Training begins @ 1479842534.63
Duration	Worker	LocalStep	GlobalStep	Loss	ExamplesPerSec
0.0	0	5650	5648	0.942025	311.761007984
0.0	0	5660	5658	0.910056	315.308676257
0.0	0	5670	5668	0.956821	321.325313391
0.0	0	5680	5678	0.849573	312.816172231
0.0	0	5690	5688	0.860252	316.360123477
0.0	0	5700	5698	0.878827	316.124477239
0.0	0	5710	5708	0.921406	317.902236065
0.0	0	5720	5718	0.807586	321.349258771
0.0	0	5730	5728	1.14379	320.974236192
0.0	0	5740	5738	0.813797	318.638553259
0.0	0	5750	5748	0.999681	317.164217495
0.0	0	5760	5758	0.929471	315.636327976
0.0	0	5770	5768	1.1152	319.820828678
0.0	0	5780	5778	0.85499	323.038898722
0.0	0	5790	5788	0.87008	315.8243465
0.0	0	5800	5798	0.98215	313.897662531
0.0	0	5810	5808	0.792417	325.946162967
0.0	0	5820	5818	0.764912	318.155718076
0.0	0	5830	5828	0.867425	319.529102025
0.0	0	5840	5838	0.962686	316.800071566
0.0	0	5850	5848	0.945606	313.958349171
0.0	0	5860	5858	0.977275	318.348487677
0.0	0	5870	5868	0.89152	320.006714008
0.0	0	5880	5878	0.873688	321.232662055
0.0	0	5890	5888	1.28988	320.423036233
0.0	0	5900	5898	0.967746	323.411263466
0.0	0	5910	5908	1.12022	325.485890553
0.0	0	5920	5918	0.857605	315.826445936
0.0	0	5930	5928	0.930912	319.927937527
0.0	0	5940	5938	0.794077	324.920338761
0.0	0	5950	5948	0.88178	321.874761571
0.0	0	5960	5958	1.11117	316.378580181
0.0	0	5970	5968	1.05392	321.609001946
0.0	0	5980	5978	0.96477	320.617836395
0.0	0	5990	5988	1.11298	322.498393277
0.0	0	6000	5998	1.10201	321.752576782
0.0	0	6010	6008	0.93668	265.823843071
0.0	0	6020	6018	0.970162	322.965869218
0.0	0	6030	6028	1.01768	321.936854023
0.0	0	6040	6038	0.881632	324.471957794
0.0	0	6050	6048	0.795739	322.211258404
0.0	0	6060	6058	0.973693	320.600968591
0.0	0	6070	6068	1.09403	323.610105187
0.0	0	6080	6078	1.04389	314.151763008
